sha256	file
5833618bc64c06734280db5dc4b1521e18996dfcb3f4ae746e86ec48454244a4	raw-reads/CRH01/CRH01_L001_R1.fastq.gz
2257c89799b1fc9fde846054d29fc9248dc01484195e40abfc464a9d50792863	raw-reads/CRH01/CRH01_L001_R2.fastq.gz
2cc70b9df4c4a098eaae1827b0962f9a542339d39f6ae3d53bb1dc7b10549807	raw-reads/CRH02/CRH02_L001_R1.fastq.gz
42621ace82056a4cbce7463f6cfbfa4349f86da32694b2dc1e9e59d8da347b4d	raw-reads/CRH02/CRH02_L001_R2.fastq.gz
527811d0c9283a5d9d6df9a99f433455749a5f6639bf62f2c05d93e3f2fcb7f8	raw-reads/CRH03/CRH03_L001_R1.fastq.gz
336a3a51a818199616f730ed90681a63d1072b3223d50e08f29ab0a6530f4895	raw-reads/CRH03/CRH03_L001_R2.fastq.gz
9a4e9bb8f0a82cc746a66e2c519e6815d90934f88b8e69d90925755347457841	raw-reads/CRH04/CRH04_L001_R1.fastq.gz
b7e61fd79dd2deeb46336c4932151bdc66ba5bfa9e44497d69f26667f698f195	raw-reads/CRH04/CRH04_L001_R2.fastq.gz
41e1ef3a05244e8d4988da10543e5ca28bf3ffe92aace0d1bb326d80b5f21f8c	raw-reads/CRH05/CRH05_L001_R1.fastq.gz
c975bf547a8d0e72737d65cf245e56384b6eec9238fa37e0937bd1cc58c29ef6	raw-reads/CRH05/CRH05_L001_R2.fastq.gz
ee5e3081c1235df4b6a4fd4980e814dfff96f87ea03a999e6265e34f6f161d73	raw-reads/Test_dataset_1/Test_dataset_1_L001_R1.fastq.gz
29505d958b6589ebfb3f1cbc6cfe120a1ab143b01a01dd103a6f9ef2988c0a11	raw-reads/Test_dataset_1/Test_dataset_1_L001_R2.fastq.gz
ee5e3081c1235df4b6a4fd4980e814dfff96f87ea03a999e6265e34f6f161d73	raw-reads/Test_dataset_1/Test_dataset_1_L002_R1.fastq.gz
29505d958b6589ebfb3f1cbc6cfe120a1ab143b01a01dd103a6f9ef2988c0a11	raw-reads/Test_dataset_1/Test_dataset_1_L002_R2.fastq.gz
49e82947619024acd68b3e857ebcf8c1d21b894b33ec1b47291330c38ff771b3	raw-reads/Test_dataset_2/Test_dataset_2_L001_R1.fastq.gz
06fc59370d74d86c31b47e6a6730aa1b07fcc5028c7a13bc5127aa37281c1790	raw-reads/Test_dataset_2/Test_dataset_2_L001_R2.fastq.gz
49e82947619024acd68b3e857ebcf8c1d21b894b33ec1b47291330c38ff771b3	raw-reads/Test_dataset_2/Test_dataset_2_L002_R1.fastq.gz
06fc59370d74d86c31b47e6a6730aa1b07fcc5028c7a13bc5127aa37281c1790	raw-reads/Test_dataset_2/Test_dataset_2_L002_R2.fastq.gz
49e82947619024acd68b3e857ebcf8c1d21b894b33ec1b47291330c38ff771b3	raw-reads/Test_dataset_2/Test_dataset_2_L003_R1.fastq.gz
06fc59370d74d86c31b47e6a6730aa1b07fcc5028c7a13bc5127aa37281c1790	raw-reads/Test_dataset_2/Test_dataset_2_L003_R2.fastq.gz
49e82947619024acd68b3e857ebcf8c1d21b894b33ec1b47291330c38ff771b3	raw-reads/Test_dataset_2/Test_dataset_2_L004_R1.fastq.gz
06fc59370d74d86c31b47e6a6730aa1b07fcc5028c7a13bc5127aa37281c1790	raw-reads/Test_dataset_2/Test_dataset_2_L004_R2.fastq.gz
0215b0ea71cb04560e8bf959bc5e89972bac6087db163fcb09c14d2de588de17	targets/Ranoidea-V1_forty-candidate-locus.fa
